MES;ENTIDAD;INVERSION
2017-01;Bankia;27.41%
2017-01;BBVA;4.62%
2017-01;CaixaBank;15.20%
2017-01;ING Direct;31.68%
2017-01;Resto;7.84%
2017-01;Santander;13.25%
2017-02;Bankia;7.84%
2017-02;BBVA;3.37%
2017-02;CaixaBank;14.90%
2017-02;ING Direct;26.63%
2017-02;Resto;37.09%
2017-02;Santander;10.18%
2017-03;Bankia;6.81%
2017-03;BBVA;22.61%
2017-03;CaixaBank;11.10%
2017-03;ING Direct;18.30%
2017-03;Resto;25.42%
2017-03;Santander;15.76%
2017-04;Bankia;2.49%
2017-04;BBVA;18.84%
2017-04;CaixaBank;17.21%
2017-04;ING Direct;12.33%
2017-04;Resto;17.12%
2017-04;Santander;32.01%
2017-05;Bankia;3.48%
2017-05;BBVA;23.41%
2017-05;CaixaBank;15.69%
2017-05;ING Direct;14.07%
2017-05;Resto;30.41%
2017-05;Santander;12.95%
2017-06;Bankia;10.10%
2017-06;BBVA;28.90%
2017-06;CaixaBank;11.56%
2017-06;ING Direct;14.90%
2017-06;Resto;28.16%
2017-06;Santander;6.38%
2017-07;Bankia;7.17%
2017-07;BBVA;27.40%
2017-07;CaixaBank;9.98%
2017-07;ING Direct;18.25%
2017-07;Resto;21.27%
2017-07;Santander;15.93%
2017-08;Bankia;0.89%
2017-08;BBVA;34.56%
2017-08;CaixaBank;5.82%
2017-08;ING Direct;45.21%
2017-08;Resto;7.15%
2017-08;Santander;6.37%
2017-09;Bankia;11.19%
2017-09;BBVA;17.55%
2017-09;CaixaBank;19.66%
2017-09;ING Direct;24.11%
2017-09;Resto;18.71%
2017-09;Santander;8.79%
2017-10;Bankia;2.90%
2017-10;BBVA;17.34%
2017-10;CaixaBank;11.22%
2017-10;ING Direct;16.66%
2017-10;Resto;27.85%
2017-10;Santander;24.02%
2017-11;Bankia;5.82%
2017-11;BBVA;24.29%
2017-11;CaixaBank;14.24%
2017-11;ING Direct;25.97%
2017-11;Resto;15.95%
2017-11;Santander;13.74%
2017-12;Bankia;4.03%
2017-12;BBVA;16.81%
2017-12;CaixaBank;21.56%
2017-12;ING Direct;35.56%
2017-12;Resto;8.55%
2017-12;Santander;13.49%
2017-01;Popular;15991400.00%
